name_program;module_table;#
AADVC;Account_Management;1
AAFRC;Account_Management;1
AC2IC;Account_Management;1
ACH2C;Account_Management;1
ACHAC;Account_Management;1
ACHIC;Account_Management;1
ACHIF;Account_Management;1
ADEIC;Account_Management;1
ADEIF;Account_Management;1
ADETS;Account_Management;1
AINIC;Account_Management;1
AMDCC;Finance;2
AMDCC;Account_Management;2
AMDCG;Finance;1
ANOSC;Account_Management;1
ARPPM;MDM_Management;1
ASPAM;Account_Management;1
ASPIF;Account_Management;1
ASPIM;Account_Management;1
ATADM;Account_Management;1
ATAXM;Account_Management;1
ATECC;Account_Management;1
ATXCM;Account_Management;1
AUAUDINVCE;Account_Management;1
AUBKEGEN;Account_Management;1
AUBKEGENRT;Account_Management;1
AUBKEGENRV;Account_Management;1
AUCLSACC;Account_Management;1
AUCLSNOS;Account_Management;1
AUEURACC;Account_Management;1
AUINTCAL;Account_Management;1
AUINTCFD;Account_Management;1
AULDGMINT;Account_Management;1
AUOFBALMVT;Finance;1
AUPDGMINT;Account_Management;1
DCTIM;Account_Management;1
DUFLBAT;Account_Management;1
GP-052GETNXTIBATO;Account_Management;1
GP-128-DCTRO;Account_Management;1
GPRTA;Account_Management;1
GUCRESUB3;Finance;3
GUCRESUB3;TECHNICAL_KERNEL;3
GUCRESUB3;Account_Management;3
IBATA;Account_Management;1
IEBAM;Lending;1
IINIF;Account_Management;1
JAAUAHLBO;Account_Management;1
LCBIM;Account_Management;1
LCBNM;Account_Management;1
LCI1C;Account_Management;1
LCI2C;Account_Management;1
LCI3C;Account_Management;1
LCI4C;Account_Management;1
LCI5C;Account_Management;1
LCI6C;Account_Management;1
LCI7C;Account_Management;1
LCP1C;Account_Management;1
LCSI4;TECHNICAL_KERNEL;1
LCTIF;Account_Management;1
LCTSM;Account_Management;1
LELIC;Account_Management;1
LELIF;Account_Management;1
LOJCORO;Account_Management;1
LPHIC;Account_Management;1
LPHIF;Account_Management;1
LPI1M;Account_Management;1
LPI2M;Account_Management;1
LPI3M;Account_Management;1
LPIFM;Account_Management;1
LPIIM;Account_Management;1
LPILM;Account_Management;1
LPSIC;Account_Management;1
LPSIF;Account_Management;1
LPSNS;Account_Management;1
LSLUTIL;Finance;3
LSLUTIL;Account_Management;3
LSLUTIL;MDM_Management;3
LULDCUSDUB;Account_Management;1
LULOADBCOR;Account_Management;1
MICDA;Account_Management;1
TOBARACCO2;Account_Management;1
AAISC;Finance;1
ABA2C;Finance;1
AIBRM;MDM_Management;1
AJSTC;Finance;1
ALNDM;Finance;1
AMDCF;Finance;1
AMDCH;Finance;1
ARBRM;Finance;1
ARCDM;Finance;1
AROTM;Finance;1
ASTDM;Finance;1
AULOCDET;Finance;1
XFXCM;Finance;1
XGACM;Finance;1
XGACS;Finance;1
XGBRM;Finance;1
XGBUM;Finance;1
XGCAS;Finance;1
XGDCS;Finance;1
XGDSM;Finance;1
XGEFM;Finance;1
XGEFS;Finance;1
XGMCM;Finance;1
XGMCS;Finance;1
XGPAM;Finance;1
XGPAS;Finance;1
XGPMM;Finance;1
XGSAM;Finance;1
XGSAS;Finance;1
XHVBM;Finance;1
XUGEXBAL;Finance;1
XUGEXRUB;Finance;1
XUGEXUPD;Finance;1
ABCLM;Financial_Markets;1
ASELM;Financial_Markets;1
AURGRPOS2;Financial_Markets;1
AURGRPOS4;Financial_Markets;1
BABSM;Financial_Markets;1
BASWA;Financial_Markets;1
BDAUT;Financial_Markets;1
BDLAX;Financial_Markets;1
BDLGA;Financial_Markets;1
BDLGX;Financial_Markets;1
BDLTM;Financial_Markets;1
BDLTX;Financial_Markets;1
BICTX;Financial_Markets;1
BISPA;Financial_Markets;1
BISPM;Financial_Markets;1
BISPX;Financial_Markets;1
BISSA;Financial_Markets;1
BISSX;Financial_Markets;1
BPOR5;Financial_Markets;1
BPRDA;Financial_Markets;1
BPRDX;Financial_Markets;1
BREDM;Financial_Markets;1
BREP1;Financial_Markets;1
BREPM;Financial_Markets;1
BSPIM;Financial_Markets;1
BUDELCON;Financial_Markets;2
BUDELCON;Lending;2
BUDLYABS;Financial_Markets;1
BUDLYMBS;Financial_Markets;1
BUDLYMBSYD;Financial_Markets;1
BUEURCNV;Financial_Markets;1
BUMBSPOOL;Financial_Markets;1
BUMLYACRBO;Financial_Markets;1
BUMLYMBS;Financial_Markets;1
BUPRCLOAD;Financial_Markets;1
BUUPDBDLTO;Financial_Markets;1
CC3PM;Lending;1
CCOMS;UNUSED;2
CCOMS;Lending;2
CCUSC;Financial_Markets;1
CEXRM;Financial_Markets;1
CFIIC;Lending;2
CFIIC;Financial_Markets;2
CFOIA;Lending;1
CFOIC;Lending;2
CFOIC;Financial_Markets;2
CITIC;Lending;2
CITIC;Financial_Markets;2
CMHIA;Lending;2
CMHIA;Financial_Markets;2
CMRGM;Lending;1
CMTHE;Financial_Markets;1
